Fecha,Ventas
1/1/2023,13348.69068
1/2/2023,11608.22353
1/3/2023,14867.28631
1/4/2023,13973.60571
1/5/2023,17785.82684
1/6/2023,16402.23472
1/7/2023,10757.9051
1/8/2023,7762.64966
1/9/2023,13847.99474
1/10/2023,16012.85502
1/11/2023,19186.96389
1/12/2023,15403.67427
1/13/2023,16673.93381
1/14/2023,8901.748774
1/15/2023,8570.454394
1/16/2023,9399.084596
1/17/2023,15262.59993
1/18/2023,16154.12178
1/19/2023,16333.76865
1/20/2023,15382.2776
1/21/2023,15442.23911
1/22/2023,9613.3895
1/23/2023,13141.11635
1/24/2023,14417.67305
1/25/2023,20881.16129
1/26/2023,16420.54542
1/27/2023,15766.13459
1/28/2023,15061.54035
1/29/2023,9682.919798
1/30/2023,10512.77246
1/31/2023,15154.45447
2/1/2023,17512.96557
2/2/2023,17897.96455
2/3/2023,16151.80736
2/4/2023,18562.13352
2/5/2023,13329.27042
2/6/2023,15528.3249
2/7/2023,15912.00052
2/8/2023,16698.81172
2/9/2023,14337.85409
2/10/2023,13964.42432
2/11/2023,14712.66341
2/12/2023,12267.5371
2/13/2023,16839.11277
2/14/2023,17885.36466
2/15/2023,20249.39381
2/16/2023,16369.20549
2/17/2023,15819.18588
2/18/2023,17685.16535
2/19/2023,10363.97976
2/20/2023,15820.06228
2/21/2023,15094.27858
2/22/2023,21572.36241
2/23/2023,18656.30991
2/24/2023,17784.64455
2/25/2023,12295.32968
2/26/2023,14028.08171
2/27/2023,17036.5018
2/28/2023,19609.47597
3/1/2023,19562.76363
3/2/2023,22283.648
3/3/2023,18946.89799
3/4/2023,17605.49714
3/5/2023,15006.93447
3/6/2023,18186.09471
3/7/2023,17002.54535
3/8/2023,22942.6287
3/9/2023,17926.40577
3/10/2023,19250.90006
3/11/2023,16515.81675
3/12/2023,12102.72505
3/13/2023,14610.27412
3/14/2023,17654.58708
3/15/2023,18115.41879
3/16/2023,23246.89617
3/17/2023,20007.64898
3/18/2023,14782.04341
3/19/2023,16366.87054
3/20/2023,17961.3503
3/21/2023,18268.94466
3/22/2023,23604.29443
3/23/2023,17803.97905
3/24/2023,21872.58821
3/25/2023,16702.31071
3/26/2023,10315.78855
3/27/2023,14063.53279
3/28/2023,17209.19301
3/29/2023,22211.58403
3/30/2023,15097.01142
3/31/2023,19677.5935
